,firm_names,firm_motors,star_rating,review,firm_price,firm_employee,year_founded,firm_location
0,Cubix,,5.0,3,,"1,000 - 9,999",1991,
1,Iflexion,,5.0,31,,50 - 249,2008,
2,Binmile Technologies,,4.9,12,,250 - 999,1999,
3,SPEC INDIA,,4.9,5,,250 - 999,2017,
4,OpenXcell,,4.8,26,,250 - 999,1987,
5,AllianceTek,,5.0,77,,250 - 999,2009,
6,Bachoo,,5.0,18,,50 - 249,2004,
7,Zealous System,,5.0,10,,10 - 49,2015,
8,Gearheart,,4.8,38,,50 - 249,2008,
9,CodeBright,,5.0,2,,10 - 49,2012,
10,instinctools,,5.0,46,,50 - 249,2015,
11,TRIARE,,4.8,8,,250 - 999,2000,
12,Promatics Technologies,,5.0,4,,50 - 249,2015,
13,Taazaa Inc,,5.0,25,,50 - 249,2008,
14,Rocketech,,5.0,30,,50 - 249,2007,
15,PageTraffic Inc,,5.0,16,,50 - 249,2015,
16,Aalpha Information Systems India Pvt. Ltd.,,5.0,2,,50 - 249,2002,
17,Selleo Labs,,4.9,60,,50 - 249,2008,
18,InStandart,,4.9,17,,50 - 249,2007,
19,Sunrise Integration,,0.0,0,,10 - 49,2014,
20,Sapphire Software Solutions,,0.0,0,,10 - 49,1999,
21,Next Big Technology(NBT),,5.0,200,,50 - 249,2002,
22,RBSEO,,5.0,99,,50 - 249,2009,
23,Dynamic Dreamz,,5.0,113,,2 - 9,2005,
24,BrancoSoft Private Limited,,5.0,66,,50 - 249,2004,
25,AMR Softec,,5.0,65,,50 - 249,2015,
26,Caveni Digital Solutions,,5.0,56,,50 - 249,,
27,Capital Numbers,,5.0,45,,10 - 49,2016,
28,UPQODE,,4.9,44,,250 - 999,2012,
29,Webby Central,,5.0,35,,10 - 49,2015,
30,Yarddiant,,4.9,35,,10 - 49,2013,
31,Magneto IT Solutions,,4.7,27,,10 - 49,2011,
32,Mandy Web Design,,5.0,49,,50 - 249,2009,
33,Konstant Infosolutions,,4.9,29,,10 - 49,2010,
34,Azuro Digital,,4.9,59,,50 - 249,2003,
35,IIH Global,,5.0,24,,2 - 9,2018,
36,HTMLPanda,,4.9,34,,250 - 999,2013,
37,WDI - A Mobile App Development Company,,5.0,30,,50 - 249,2014,
38,Dedicated Developers,,5.0,31,,50 - 249,2001,
39,Social Media 55,,5.0,41,,50 - 249,2007,
40,Octal IT Solution,,5.0,45,,10 - 49,2014,
41,Webdesign Discovery,,5.0,34,,50 - 249,2007,
42,Brainium Information Technologies,,5.0,38,,10 - 49,2015,
43,PurpleFire,,4.6,41,,50 - 249,2009,
44,TechGropse Pvt. Ltd.,,4.9,36,,10 - 49,2021,
45,Icecube Digital,,4.9,50,,50 - 249,2015,
46,Codiant Software Technologies Pvt. Ltd.,,4.9,29,,10 - 49,2008,
47,Xtreem Solution,,5.0,29,,250 - 999,2010,
48,AddWeb Solution,,5.0,27,,50 - 249,2008,
49,Empat,,4.9,30,,50 - 249,2012,
50,Cirkle Studio Pvt. Ltd.,,5.0,26,,50 - 249,2013,
51,Mxpertz Infolabs,,5.0,30,,10 - 49,2012,
52,Viha Digital Commerce Private Limited,,4.9,25,,10 - 49,2015,
53,SimbirSoft,,4.8,30,,10 - 49,2014,
54,Alphonic Network Solutions Pvt. Ltd.,,5.0,33,,"1,000 - 9,999",2001,
55,Axis Web Art Pvt Ltd,,4.9,21,,50 - 249,2013,
56,Startbit IT Solutions Pvt. Ltd.,,5.0,20,,10 - 49,2011,
57,Attract Group,,5.0,28,,50 - 249,2008,
58,Mobulous,,5.0,20,,50 - 249,2011,
59,Brain Technosys Pvt. Ltd.,,4.8,44,,50 - 249,2013,
60,OM SOFTWARE PVT LTD,,4.9,26,,50 - 249,2004,
61,Consagous Technologies,,4.9,30,,50 - 249,2008,
62,Vrinsoft Technology,,4.8,32,,50 - 249,2008,
63,Dev Technosys LLC,,4.9,38,,50 - 249,2007,
64,Tvisha Technologies Inc,,4.8,25,,50 - 249,2010,
65,WebSailors,,4.9,41,,50 - 249,2002,
66,IT Path Solutions,,5.0,16,,10 - 49,2013,
67,Sam Web Studio,,4.8,23,,50 - 249,2012,
68,Ateam Soft Solutions,,5.0,17,,10 - 49,2012,
69,Siddhi Infosoft,,5.0,26,,50 - 249,2013,
70,White Orange Software,,5.0,30,,10 - 49,2011,
